bin6,country,support_rows,non_xb_rows,all_rows,confidence,note
517616,CA,1,1,1,1.0,
517623,CA,1,1,1,1.0,
517653,US,1,1,1,1.0,
517667,DE,1,1,1,1.0,
517710,DE,1,1,1,1.0,
517713,DE,1,1,1,1.0,
517747,US,1,1,1,1.0,
517750,US,1,1,1,1.0,
517788,FR,1,1,1,1.0,
517834,CA,1,1,1,1.0,
517885,CA,1,1,1,1.0,
517920,ES,1,1,1,1.0,
517925,IT,1,1,1,1.0,
517947,US,1,1,1,1.0,
517958,GB,1,1,1,1.0,
517997,GB,1,1,1,1.0,
518049,US,1,1,1,1.0,
518075,GB,1,1,1,1.0,
518104,CA,1,1,1,1.0,
518120,DE,1,1,1,1.0,
518167,GB,1,1,1,1.0,
518244,CA,1,1,1,1.0,
518245,CA,1,1,1,1.0,
518254,CA,1,1,1,1.0,
518256,US,1,1,1,1.0,
518257,US,1,1,1,1.0,
518323,FR,1,1,1,1.0,
518356,DE,1,1,1,1.0,
518386,CA,1,1,1,1.0,
518413,FR,1,1,1,1.0,
518463,FR,1,1,1,1.0,
518489,GB,1,1,1,1.0,
518498,AU,1,1,1,1.0,
518536,CA,1,1,1,1.0,
518658,GB,1,1,1,1.0,
518672,FR,1,1,1,1.0,
518739,FR,1,1,1,1.0,
518810,DE,1,1,1,1.0,
518856,GB,1,1,1,1.0,
518868,US,1,1,1,1.0,
518891,DE,1,1,1,1.0,
518900,FR,1,1,1,1.0,
518925,FR,1,1,1,1.0,
518936,FR,1,1,1,1.0,
519122,GB,1,1,1,1.0,
519243,DE,1,1,1,1.0,
519268,US,1,1,1,1.0,
519273,CA,1,1,1,1.0,
519379,US,1,1,1,1.0,
519392,CA,1,1,1,1.0,
519456,GB,1,1,1,1.0,
519495,FR,1,1,1,1.0,
519513,FR,1,1,1,1.0,
519525,FR,1,1,1,1.0,
519565,ES,1,1,1,1.0,
519734,CA,1,1,1,1.0,
519790,US,1,1,1,1.0,
519809,CA,1,1,1,1.0,
519817,GB,1,1,1,1.0,
519860,DE,1,1,1,1.0,
519877,DE,1,1,1,1.0,
519910,GB,1,1,1,1.0,
519952,CA,1,1,1,1.0,
519973,GB,1,1,1,1.0,
519985,US,1,1,1,1.0,
520003,RO,1,1,1,1.0,
520010,CA,1,1,1,1.0,
520042,DE,1,1,1,1.0,
520058,GB,1,1,1,1.0,
520094,US,1,1,1,1.0,
520100,DE,1,1,1,1.0,
520113,FR,1,1,1,1.0,
520216,GB,1,1,1,1.0,
520251,FR,1,1,1,1.0,
520269,GB,1,1,1,1.0,
520281,GB,1,1,1,1.0,
520302,GB,1,1,1,1.0,
520340,US,1,1,1,1.0,
520360,US,1,1,1,1.0,
520387,GB,1,1,1,1.0,
520452,GB,1,1,1,1.0,
520536,FR,1,1,1,1.0,
520555,GB,1,1,1,1.0,
520614,US,1,1,1,1.0,
520629,DE,1,1,1,1.0,
520642,RO,1,1,1,1.0,
520665,DE,1,1,1,1.0,
520744,US,1,1,1,1.0,
520864,GB,1,1,1,1.0,
520886,FR,1,1,1,1.0,
520896,GB,1,1,1,1.0,
520899,US,1,1,1,1.0,
520973,US,1,1,1,1.0,
520977,FR,1,1,1,1.0,
521005,US,1,1,1,1.0,
521058,ES,1,1,1,1.0,
521088,DE,1,1,1,1.0,
521108,US,1,1,1,1.0,
521129,GB,1,1,1,1.0,
521194,GB,1,1,1,1.0,
521222,GB,1,1,1,1.0,
521242,CA,1,1,1,1.0,
521385,DE,1,1,1,1.0,
521460,IT,1,1,1,1.0,
521467,CA,1,1,1,1.0,
521548,CA,1,1,1,1.0,
521621,FR,1,1,1,1.0,
521644,CA,1,1,1,1.0,
521787,CA,1,1,1,1.0,
521813,DE,1,1,1,1.0,
521825,US,1,1,1,1.0,
521851,CA,1,1,1,1.0,
521877,GB,1,1,1,1.0,
521904,DE,1,1,1,1.0,
521916,US,1,1,1,1.0,
521954,FR,1,1,1,1.0,
521982,GB,1,1,1,1.0,
522053,US,1,1,1,1.0,
522078,CA,1,1,1,1.0,
522111,FR,1,1,1,1.0,
522148,DE,1,1,1,1.0,
522177,CA,1,1,1,1.0,
522179,CA,1,1,1,1.0,
522244,GB,1,1,1,1.0,
522278,DE,1,1,1,1.0,
522294,GB,1,1,1,1.0,
522359,FR,1,1,1,1.0,
522366,DE,1,1,1,1.0,
522370,GB,1,1,1,1.0,
522392,US,1,1,1,1.0,
522444,CA,1,1,1,1.0,
522469,CA,1,1,1,1.0,
522523,GB,1,1,1,1.0,
522583,GB,1,1,1,1.0,
522585,CA,1,1,1,1.0,
522587,US,1,1,1,1.0,
522692,US,1,1,1,1.0,
522696,CA,1,1,1,1.0,
522754,DE,1,1,1,1.0,
522968,AU,1,1,1,1.0,
523002,DE,1,1,1,1.0,
523007,CA,1,1,1,1.0,
523012,CA,1,1,1,1.0,
523028,US,1,1,1,1.0,
523039,US,1,1,1,1.0,
523067,US,1,1,1,1.0,
523220,CA,1,1,1,1.0,
523260,CA,1,1,1,1.0,
523265,GB,1,1,1,1.0,
523314,GB,1,1,1,1.0,
523360,FR,1,1,1,1.0,
523415,US,1,1,1,1.0,
523494,IT,1,1,1,1.0,
523515,IT,1,1,1,1.0,
523531,GB,1,1,1,1.0,
523538,CA,1,1,1,1.0,
523579,GB,1,1,1,1.0,
523591,US,1,1,1,1.0,
523592,FR,1,1,1,1.0,
523606,CA,1,1,1,1.0,
523609,US,1,1,1,1.0,
523740,GB,1,1,1,1.0,
523767,US,1,1,1,1.0,
523785,CA,1,1,1,1.0,
523825,US,1,1,1,1.0,
523926,RO,1,1,1,1.0,
524042,DE,1,1,1,1.0,
524051,DE,1,1,1,1.0,
524103,US,1,1,1,1.0,
524153,CA,1,1,1,1.0,
524198,GB,1,1,1,1.0,
524311,CA,1,1,1,1.0,
524360,FR,1,1,1,1.0,
524403,US,1,1,1,1.0,
524443,IT,1,1,1,1.0,
524466,US,1,1,1,1.0,
524591,DE,1,1,1,1.0,
524592,AU,1,1,1,1.0,
524593,DE,1,1,1,1.0,
524652,GB,1,1,1,1.0,
524768,DE,1,1,1,1.0,
524797,US,1,1,1,1.0,
524947,US,1,1,1,1.0,
524967,US,1,1,1,1.0,
524980,CA,1,1,1,1.0,
525006,FR,1,1,1,1.0,
525047,DE,1,1,1,1.0,
525146,US,1,1,1,1.0,
525309,GB,1,1,1,1.0,
525342,DE,1,1,1,1.0,
525368,FR,1,1,1,1.0,
525383,GB,1,1,1,1.0,
525384,US,1,1,1,1.0,
525451,US,1,1,1,1.0,
525477,US,1,1,1,1.0,
525540,DE,1,1,1,1.0,
525560,CA,1,1,1,1.0,
525566,DE,1,1,1,1.0,
525587,CA,1,1,1,1.0,
525608,CA,1,1,1,1.0,
525617,GB,1,1,1,1.0,
525672,GB,1,1,1,1.0,
525685,US,1,1,1,1.0,
525699,FR,1,1,1,1.0,
525702,US,1,1,1,1.0,
525743,GB,1,1,1,1.0,
526023,DE,1,1,1,1.0,
526028,CA,1,1,1,1.0,
526040,DE,1,1,1,1.0,
526054,GB,1,1,1,1.0,
526069,GB,1,1,1,1.0,
526070,DE,1,1,1,1.0,
526094,CA,1,1,1,1.0,
526239,GB,1,1,1,1.0,
526249,US,1,1,1,1.0,
526287,DE,1,1,1,1.0,
526288,GB,1,1,1,1.0,
526298,CA,1,1,1,1.0,
526303,DE,1,1,1,1.0,
526328,US,1,1,1,1.0,
526378,FR,1,1,1,1.0,
526404,CA,1,1,1,1.0,
526562,US,1,1,1,1.0,
526590,FR,1,1,1,1.0,
526599,US,1,1,1,1.0,
526665,CA,1,1,1,1.0,
526687,FR,1,1,1,1.0,
526708,GB,1,1,1,1.0,
526769,FR,1,1,1,1.0,
526887,CA,1,1,1,1.0,
526893,FR,1,1,1,1.0,
526901,US,1,1,1,1.0,
526976,US,1,1,1,1.0,
527069,DE,1,1,1,1.0,
527074,US,1,1,1,1.0,
527102,GB,1,1,1,1.0,
527179,US,1,1,1,1.0,
527188,GB,1,1,1,1.0,
527226,DE,1,1,1,1.0,
527242,GB,1,1,1,1.0,
527260,IT,1,1,1,1.0,
527278,DE,1,1,1,1.0,
527308,US,1,1,1,1.0,
527367,GB,1,1,1,1.0,
527392,CA,1,1,1,1.0,
527456,DE,1,1,1,1.0,
527474,US,1,1,1,1.0,
527494,DE,1,1,1,1.0,
527512,IT,1,1,1,1.0,
527525,CA,1,1,1,1.0,
527542,US,1,1,1,1.0,
527600,US,1,1,1,1.0,
527628,DE,1,1,1,1.0,
527728,GB,1,1,1,1.0,
527734,DE,1,1,1,1.0,
527741,DE,1,1,1,1.0,
527770,DE,1,1,1,1.0,
527826,GB,1,1,1,1.0,
527849,DE,1,1,1,1.0,
527876,US,1,1,1,1.0,
527925,US,1,1,1,1.0,
527948,DE,1,1,1,1.0,
528075,FR,1,1,1,1.0,
528084,GB,1,1,1,1.0,
528185,US,1,1,1,1.0,
528187,DE,1,1,1,1.0,
528195,DE,1,1,1,1.0,
528260,CA,1,1,1,1.0,
528264,IT,1,1,1,1.0,
528271,DE,1,1,1,1.0,
528298,GB,1,1,1,1.0,
528309,DE,1,1,1,1.0,
528317,DE,1,1,1,1.0,
528332,US,1,1,1,1.0,
528346,CA,1,1,1,1.0,
528380,US,1,1,1,1.0,
528388,GB,1,1,1,1.0,
528408,CA,1,1,1,1.0,
528410,CA,1,1,1,1.0,
528439,DE,1,1,1,1.0,
528445,AU,1,1,1,1.0,
528452,CA,1,1,1,1.0,
528453,DE,1,1,1,1.0,
528552,US,1,1,1,1.0,
528556,GB,1,1,1,1.0,
528559,CA,1,1,1,1.0,
528560,FR,1,1,1,1.0,
528571,GB,1,1,1,1.0,
528589,DE,1,1,1,1.0,
528640,DE,1,1,1,1.0,
528656,DE,1,1,1,1.0,
528694,US,1,1,1,1.0,
528730,CA,1,1,1,1.0,
528773,US,1,1,1,1.0,
528839,GB,1,1,1,1.0,
528861,US,1,1,1,1.0,
528862,CA,1,1,1,1.0,
528879,US,1,1,1,1.0,
528889,US,1,1,1,1.0,
528935,US,1,1,1,1.0,
529009,US,1,1,1,1.0,
529017,FR,1,1,1,1.0,
529034,DE,1,1,1,1.0,
529039,GB,1,1,1,1.0,
529093,US,1,1,1,1.0,
529130,US,1,1,1,1.0,
529216,FR,1,1,1,1.0,
529271,US,1,1,1,1.0,
529333,CA,1,1,1,1.0,
529366,ES,1,1,1,1.0,
529449,US,1,1,1,1.0,
529621,RO,1,1,1,1.0,
529648,GB,1,1,1,1.0,
529666,GB,1,1,1,1.0,
529685,US,1,1,1,1.0,
529810,GB,1,1,1,1.0,
529947,CA,1,1,1,1.0,
529976,CA,1,1,1,1.0,
530018,US,1,1,1,1.0,
530041,CA,1,1,1,1.0,
530086,CA,1,1,1,1.0,
530101,FR,1,1,1,1.0,
530155,FR,1,1,1,1.0,
530203,US,1,1,1,1.0,
530260,DE,1,1,1,1.0,
530278,CA,1,1,1,1.0,
530346,DE,1,1,1,1.0,
530376,DE,1,1,1,1.0,
530380,FR,1,1,1,1.0,
530394,DE,1,1,1,1.0,
530409,GB,1,1,1,1.0,
530438,DE,1,1,1,1.0,
530506,US,1,1,1,1.0,
530541,US,1,1,1,1.0,
530579,DE,1,1,1,1.0,
530655,US,1,1,1,1.0,
530712,GB,1,1,1,1.0,
530731,US,1,1,1,1.0,
530756,CA,1,1,1,1.0,
530782,GB,1,1,1,1.0,
530789,DE,1,1,1,1.0,
530829,CA,1,1,1,1.0,
530851,GB,1,1,1,1.0,
530859,CA,1,1,1,1.0,
530901,US,1,1,1,1.0,
530904,DE,1,1,1,1.0,
531101,US,1,1,1,1.0,
531102,CA,1,1,1,1.0,
531134,US,1,1,1,1.0,
531179,RO,1,1,1,1.0,
531233,AU,1,1,1,1.0,
531322,CA,1,1,1,1.0,
531333,CA,1,1,1,1.0,
531416,US,1,1,1,1.0,
531450,GB,1,1,1,1.0,
531512,CA,1,1,1,1.0,
531542,US,1,1,1,1.0,
531572,FR,1,1,1,1.0,
531580,US,1,1,1,1.0,
531584,FR,1,1,1,1.0,
531626,FR,1,1,1,1.0,
531641,US,1,1,1,1.0,
531660,CA,1,1,1,1.0,
531677,FR,1,1,1,1.0,
531699,GB,1,1,1,1.0,
531728,FR,1,1,1,1.0,
531751,IT,1,1,1,1.0,
531766,GB,1,1,1,1.0,
531812,DE,1,1,1,1.0,
531841,CA,1,1,1,1.0,
531941,FR,1,1,1,1.0,
531943,ES,1,1,1,1.0,
531986,CA,1,1,1,1.0,
531998,US,1,1,1,1.0,
532092,CA,1,1,1,1.0,
532159,US,1,1,1,1.0,
532160,US,1,1,1,1.0,
532162,RO,1,1,1,1.0,
532217,CA,1,1,1,1.0,
532328,GB,1,1,1,1.0,
532377,GB,1,1,1,1.0,
532402,CA,1,1,1,1.0,
532431,FR,1,1,1,1.0,
532449,GB,1,1,1,1.0,
532462,GB,1,1,1,1.0,
532546,DE,1,1,1,1.0,
532560,CA,1,1,1,1.0,
532582,GB,1,1,1,1.0,
532584,GB,1,1,1,1.0,
532606,DE,1,1,1,1.0,
532626,FR,1,1,1,1.0,
532652,US,1,1,1,1.0,
532673,FR,1,1,1,1.0,
532729,DE,1,1,1,1.0,
532732,US,1,1,1,1.0,
532823,IT,1,1,1,1.0,
532828,US,1,1,1,1.0,
532867,FR,1,1,1,1.0,
532870,DE,1,1,1,1.0,
532875,GB,1,1,1,1.0,
532910,DE,1,1,1,1.0,
532930,US,1,1,1,1.0,
532953,DE,1,1,1,1.0,
532988,DE,1,1,1,1.0,
533033,FR,1,1,1,1.0,
533036,US,1,1,1,1.0,
533158,FR,1,1,1,1.0,
533191,FR,1,1,1,1.0,
533208,FR,1,1,1,1.0,
533230,CA,1,1,1,1.0,
533246,DE,1,1,1,1.0,
533270,GB,1,1,1,1.0,
533301,US,1,1,1,1.0,
533373,GB,1,1,1,1.0,
533377,CA,1,1,1,1.0,
533451,DE,1,1,1,1.0,
533461,DE,1,1,1,1.0,
533467,GB,1,1,1,1.0,
533496,CA,1,1,1,1.0,
533510,DE,1,1,1,1.0,
533531,GB,1,1,1,1.0,
533573,DE,1,1,1,1.0,
533613,DE,1,1,1,1.0,
533706,GB,1,1,1,1.0,
533745,GB,1,1,1,1.0,
533746,DE,1,1,1,1.0,
533780,GB,1,1,1,1.0,
533788,DE,1,1,1,1.0,
533793,US,1,1,1,1.0,
533796,US,1,1,1,1.0,
533828,FR,1,1,1,1.0,
533841,DE,1,1,1,1.0,
533875,FR,1,1,1,1.0,
533881,DE,1,1,1,1.0,
534040,FR,1,1,1,1.0,
534063,US,1,1,1,1.0,
534075,FR,1,1,1,1.0,
534106,FR,1,1,1,1.0,
534140,FR,1,1,1,1.0,
534141,ES,1,1,1,1.0,
534147,GB,1,1,1,1.0,
534208,FR,1,1,1,1.0,
534229,US,1,1,1,1.0,
534250,GB,1,1,1,1.0,
534307,FR,1,1,1,1.0,
534328,FR,1,1,1,1.0,
534344,US,1,1,1,1.0,
534381,DE,1,1,1,1.0,
534502,CA,1,1,1,1.0,
534526,GB,1,1,1,1.0,
534566,GB,1,1,1,1.0,
534570,US,1,1,1,1.0,
534585,CA,1,1,1,1.0,
534635,US,1,1,1,1.0,
534637,US,1,1,1,1.0,
534647,GB,1,1,1,1.0,
534711,US,1,1,1,1.0,
534716,FR,1,1,1,1.0,
534753,CA,1,1,1,1.0,
534775,AU,1,1,1,1.0,
534800,US,1,1,1,1.0,
534846,GB,1,1,1,1.0,
534890,US,1,1,1,1.0,
534891,CA,1,1,1,1.0,
534904,DE,1,1,1,1.0,
534969,CA,1,1,1,1.0,
534995,FR,1,1,1,1.0,
535033,GB,1,1,1,1.0,
535048,FR,1,1,1,1.0,
535176,FR,1,1,1,1.0,
535197,CA,1,1,1,1.0,
535218,FR,1,1,1,1.0,
535253,CA,1,1,1,1.0,
535267,US,1,1,1,1.0,
535384,CA,1,1,1,1.0,
535392,GB,1,1,1,1.0,
535417,FR,1,1,1,1.0,
535455,GB,1,1,1,1.0,
535510,DE,1,1,1,1.0,
535537,FR,1,1,1,1.0,
535571,US,1,1,1,1.0,
535625,FR,1,1,1,1.0,
535652,CA,1,1,1,1.0,
535755,DE,1,1,1,1.0,
535845,FR,1,1,1,1.0,
535942,DE,1,1,1,1.0,
535951,US,1,1,1,1.0,
535970,DE,1,1,1,1.0,
535983,CA,1,1,1,1.0,
536040,US,1,1,1,1.0,
536120,RO,1,1,1,1.0,
536152,US,1,1,1,1.0,
536231,CA,1,1,1,1.0,
536242,GB,1,1,1,1.0,
536264,GB,1,1,1,1.0,
536271,FR,1,1,1,1.0,
536273,FR,1,1,1,1.0,
536342,US,1,1,1,1.0,
536346,FR,1,1,1,1.0,
536362,DE,1,1,1,1.0,
536376,GB,1,1,1,1.0,
536391,CA,1,1,1,1.0,
536412,CA,1,1,1,1.0,
536414,DE,1,1,1,1.0,
536457,US,1,1,1,1.0,
536487,FR,1,1,1,1.0,
536529,RO,1,1,1,1.0,
536543,CA,1,1,1,1.0,
536606,CA,1,1,1,1.0,
536712,IT,1,1,1,1.0,
536729,GB,1,1,1,1.0,
536876,FR,1,1,1,1.0,
536891,DE,1,1,1,1.0,
536908,CA,1,1,1,1.0,
536909,FR,1,1,1,1.0,
536924,AU,1,1,1,1.0,
536980,DE,1,1,1,1.0,
536988,CA,1,1,1,1.0,
537033,GB,1,1,1,1.0,
537080,GB,1,1,1,1.0,
537186,CA,1,1,1,1.0,
537212,CA,1,1,1,1.0,
537249,US,1,1,1,1.0,
537275,US,1,1,1,1.0,
537359,CA,1,1,1,1.0,
537452,FR,1,1,1,1.0,
537459,GB,1,1,1,1.0,
537462,CA,1,1,1,1.0,
537478,GB,1,1,1,1.0,
537481,CA,1,1,1,1.0,
537547,CA,1,1,1,1.0,
537572,GB,1,1,1,1.0,
537585,RO,1,1,1,1.0,
537604,FR,1,1,1,1.0,
537680,FR,1,1,1,1.0,
537712,DE,1,1,1,1.0,
537725,GB,1,1,1,1.0,
537731,FR,1,1,1,1.0,
537886,FR,1,1,1,1.0,
537906,FR,1,1,1,1.0,
537923,GB,1,1,1,1.0,
538030,FR,1,1,1,1.0,
538031,ES,1,1,1,1.0,
538058,GB,1,1,1,1.0,
538064,RO,1,1,1,1.0,
538092,DE,1,1,1,1.0,
538118,DE,1,1,1,1.0,
538119,GB,1,1,1,1.0,
538177,FR,1,1,1,1.0,
538277,US,1,1,1,1.0,
538362,CA,1,1,1,1.0,
538363,IT,1,1,1,1.0,
538370,US,1,1,1,1.0,
538407,FR,1,1,1,1.0,
538481,US,1,1,1,1.0,
538523,DE,1,1,1,1.0,
538533,GB,1,1,1,1.0,
538534,FR,1,1,1,1.0,
538601,CA,1,1,1,1.0,
538684,US,1,1,1,1.0,
538692,CA,1,1,1,1.0,
538720,GB,1,1,1,1.0,
538757,CA,1,1,1,1.0,
538793,RO,1,1,1,1.0,
538809,CA,1,1,1,1.0,
538881,CA,1,1,1,1.0,
538927,US,1,1,1,1.0,
539023,CA,1,1,1,1.0,
539172,CA,1,1,1,1.0,
539173,US,1,1,1,1.0,
539174,GB,1,1,1,1.0,
539212,GB,1,1,1,1.0,
539366,GB,1,1,1,1.0,
539388,DE,1,1,1,1.0,
539421,DE,1,1,1,1.0,
539422,DE,1,1,1,1.0,
539468,CA,1,1,1,1.0,
539469,GB,1,1,1,1.0,
539496,AU,1,1,1,1.0,
539559,FR,1,1,1,1.0,
539570,DE,1,1,1,1.0,
539641,FR,1,1,1,1.0,
539672,GB,1,1,1,1.0,
539715,US,1,1,1,1.0,
539758,US,1,1,1,1.0,
539779,DE,1,1,1,1.0,
539802,FR,1,1,1,1.0,
539821,DE,1,1,1,1.0,
539892,CA,1,1,1,1.0,
539930,CA,1,1,1,1.0,
539993,FR,1,1,1,1.0,
540045,CA,1,1,1,1.0,
540083,US,1,1,1,1.0,
540132,DE,1,1,1,1.0,
540171,GB,1,1,1,1.0,
540172,CA,1,1,1,1.0,
540210,FR,1,1,1,1.0,
540251,DE,1,1,1,1.0,
540256,US,1,1,1,1.0,
540266,FR,1,1,1,1.0,
540295,US,1,1,1,1.0,
540310,GB,1,1,1,1.0,
540336,CA,1,1,1,1.0,
540358,US,1,1,1,1.0,
540372,ES,1,1,1,1.0,
540449,FR,1,1,1,1.0,
540461,DE,1,1,1,1.0,
540476,GB,1,1,1,1.0,
540500,ES,1,1,1,1.0,
540517,GB,1,1,1,1.0,
540527,GB,1,1,1,1.0,
540627,US,1,1,1,1.0,
540642,CA,1,1,1,1.0,
540693,DE,1,1,1,1.0,
540702,GB,1,1,1,1.0,
540768,CA,1,1,1,1.0,
540774,GB,1,1,1,1.0,
540821,GB,1,1,1,1.0,
540901,FR,1,1,1,1.0,
540934,DE,1,1,1,1.0,
540951,US,1,1,1,1.0,
540958,CA,1,1,1,1.0,
540993,FR,1,1,1,1.0,
541069,CA,1,1,1,1.0,
541143,US,1,1,1,1.0,
541156,GB,1,1,1,1.0,
541189,FR,1,1,1,1.0,
